type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730662842470
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6709df7a-9661-4b07-a65e-5b6f7b5d933f-1730662765938] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 9b47d41b-3e4d-4622-bafe-1156ddb40584-1730662000923
  [executable_action_instance:0d743089-f51a-42e6-bfb5-b5bce2d91e82-1730662009068][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:9b47d41b-3e4d-4622-bafe-1156ddb40584-1730662000923][type:generic] = [executables:0d743089-f51a-42e6-bfb5-b5bce2d91e82-1730662009068;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shaders
  navigatable = true
  widget_active_state_requirement_container_identifier = b7d11280-9cfc-47ba-8548-5c47707c2fe4-1730662000923
  [loading_requirement_container_meta:b7d11280-9cfc-47ba-8548-5c47707c2fe4-1730662000923] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 71e860b7-16d2-4f51-b43f-8694764858fc-1730662000923
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_stats_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24686a4e-5d6e-4606-bb23-318be0cab20b-1730662000923
  [loading_requirement_container_meta:24686a4e-5d6e-4606-bb23-318be0cab20b-1730662000923] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 8d576b9d-b48e-4613-932e-0c48a0f6f00b-1730662771004
  [executable_action_instance:1e362b3a-0dde-4c77-8d0f-147e9a12a731-1730662788636][action_type:opengui] = me.jellysquid.mods.sodium.client.gui.reesesoptions.client.gui.SodiumVideoOptionsScreen
  [executable_block:8d576b9d-b48e-4613-932e-0c48a0f6f00b-1730662771004][type:generic] = [executables:1e362b3a-0dde-4c77-8d0f-147e9a12a731-1730662788636;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Video Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 03b3b1cf-bbf7-4c69-a7a2-615b1fc61932-1730662771004
  [loading_requirement_container_meta:03b3b1cf-bbf7-4c69-a7a2-615b1fc61932-1730662771004] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 7cd1b97c-4243-42b1-abc8-92b6bb8edb0b-1730662771004
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_advancements_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
